click,sc,buy
1,1,0
2,1,0
3,1,0
3,1,0
3,1,0
4,1,0
1,1,0
1,1,0
1,1,0
3,1,0
1,1,0
3,1,0
3,1,0
1,1,0
3,1,0
2,1,0
1,1,0
2,1,0
2,1,0
1,1,0
2,1,0
6,1,0
3,1,0
5,1,0
2,1,0
3,1,0
3,1,0
6,1,0
2,1,0
2,1,0
1,1,0
1,1,0
3,1,0
3,1,0
3,1,0
1,1,0
2,1,0
3,1,0
1,1,0
1,1,0
1,1,0
2,1,0
2,1,0
1,1,0
4,1,0
3,1,0
2,1,0
1,1,0
3,1,0
3,1,0
1,1,0
1,1,0
3,1,0
8,1,0
2,1,0
2,1,0
5,1,0
1,1,0
1,1,0
4,1,0
1,1,0
1,1,0
1,1,0
2,1,0
1,1,0
5,1,0
4,1,0
8,1,0
6,1,0
1,1,0
1,1,0
3,1,0
1,1,0
3,1,0
4,1,0
4,1,0
6,1,0
2,1,0
1,1,0
2,1,0
1,1,0
5,1,0
6,1,0
2,1,0
1,1,0
1,1,0
3,1,0
1,1,0
3,1,0
2,1,0
1,1,0
2,1,0
1,1,0
4,1,0
4,1,0
3,1,0
4,1,0
4,1,0
1,1,0
10,1,0
3,1,0
6,1,0
3,1,0
3,1,0
3,1,0
1,1,0
1,1,0
1,1,0
2,1,0
9,1,0
5,1,0
1,1,0
2,1,0
1,1,0
2,1,0
3,1,0
5,1,0
1,1,0
4,1,0
3,1,0
1,1,0
3,1,0
1,1,0
3,1,0
2,1,0
2,1,0
2,1,0
1,1,0
3,1,0
3,1,0
2,1,0
1,1,0
4,1,0
8,1,0
2,1,0
1,1,0
1,1,0
11,1,0
5,1,0
3,1,0
5,1,0
3,1,0
4,1,0
4,1,0
1,1,0
3,1,0
4,1,0
3,1,0
5,1,0
6,1,0
2,1,0
6,1,0
1,1,0
1,1,0
2,1,0
3,1,0
3,1,0
4,1,0
1,1,0
3,1,0
6,1,0
3,1,0
2,1,0
4,1,0
1,1,0
3,1,0
3,1,0
4,1,0
5,1,0
1,1,0
3,1,0
5,1,0
4,1,0
1,1,0
1,1,0
1,1,0
8,1,0
4,1,0
11,1,0
6,1,0
9,1,0
6,1,0
5,1,0
2,1,0
2,1,0
7,1,0
8,1,0
11,1,0
6,1,0
5,1,0
5,1,0
2,1,0
8,1,0
5,1,0
6,1,0
4,1,0
3,1,0
5,1,0
1,1,0
1,1,0
7,1,0
1,1,0
2,1,0
4,1,0
3,1,0
3,1,0
13,1,0
3,1,0
3,1,0
3,1,0
4,1,0
4,1,0
6,1,0
3,1,0
7,1,0
4,1,0
2,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
2,1,0
5,1,0
2,1,0
7,1,0
3,1,0
3,1,0
7,1,0
4,1,0
1,1,0
2,1,0
3,1,0
4,1,0
1,1,0
2,1,0
3,1,0
9,1,0
5,1,0
4,1,0
5,1,0
3,1,0
2,1,0
3,1,0
3,1,0
3,1,0
1,1,0
3,1,0
5,1,0
3,1,0
4,1,0
2,1,0
1,1,0
4,1,0
4,1,0
5,1,0
2,1,0
2,1,0
2,1,0
3,1,0
2,1,0
3,1,0
4,1,0
4,1,0
2,1,0
4,1,0
1,1,0
2,1,0
5,1,0
3,1,0
4,1,0
1,1,0
1,1,0
2,1,0
3,1,0
6,1,0
8,1,0
1,1,0
3,1,0
3,1,0
1,1,0
2,1,0
4,1,0
1,1,0
3,1,0
1,1,0
4,1,0
3,1,0
1,1,0
1,1,0
1,1,0
5,1,0
1,1,0
5,1,0
1,1,0
3,1,0
1,1,0
3,1,0
1,1,0
1,1,0
5,1,0
1,1,0
1,1,0
2,1,0
1,1,0
2,1,0
1,1,0
2,1,0
1,1,0
1,1,0
1,1,0
5,1,0
2,1,0
4,1,0
2,1,0
1,1,0
2,1,0
2,1,0
1,1,0
5,1,0
2,1,0
2,1,0
3,1,0
3,1,0
5,1,0
2,1,0
3,1,0
3,1,0
4,1,0
3,1,0
3,1,0
1,1,0
2,1,0
1,1,0
4,1,0
2,1,0
3,1,0
2,1,0
5,1,0
2,1,0
2,1,0
2,1,0
6,2,0
8,2,0
5,2,0
6,1,0
2,1,0
5,2,0
6,1,0
2,1,0
2,1,0
1,1,0
2,1,0
3,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
3,1,0
3,1,0
2,1,0
3,1,0
2,1,0
5,1,0
2,1,0
2,1,0
2,1,0
1,1,0
3,1,0
2,1,0
5,2,0
4,1,0
1,1,0
3,1,0
9,1,0
2,1,0
2,1,0
2,1,0
4,1,0
6,2,0
5,1,0
2,1,0
3,1,0
2,1,0
4,1,0
2,1,0
2,1,0
4,1,0
5,1,0
2,1,0
2,1,0
7,2,0
7,1,0
2,1,0
4,1,0
2,1,0
2,1,0
5,1,0
5,1,0
5,2,0
3,2,0
2,1,0
4,1,0
5,2,0
5,2,0
2,1,0
2,1,0
2,1,0
8,1,0
3,1,0
7,1,0
2,1,0
4,2,0
2,1,0
9,1,0
2,1,0
3,1,0
5,1,0
4,1,0
7,1,0
5,1,0
5,1,0
2,1,0
3,1,0
3,1,0
2,1,0
5,1,0
4,1,0
1,1,0
4,1,0
9,1,0
7,1,0
2,1,0
6,1,0
6,1,0
3,1,0
5,1,0
5,1,0
8,1,0
6,1,0
6,1,0
5,1,0
4,1,0
3,1,0
4,1,0
4,1,0
5,1,0
3,1,0
6,1,0
2,1,0
5,1,0
2,1,0
2,1,0
9,1,0
7,1,0
8,2,0
4,1,0
3,1,0
4,1,0
1,1,0
2,1,0
2,1,0
2,1,0
6,1,0
4,1,0
3,1,0
2,1,0
2,1,0
2,1,0
10,1,0
2,1,0
2,1,0
8,1,0
6,1,0
2,1,0
4,1,0
4,1,0
6,1,0
17,1,0
19,1,0
8,1,0
1,1,0
4,1,0
4,1,0
3,1,0
3,1,0
3,1,0
2,1,0
2,1,0
2,1,0
4,1,0
2,1,0
2,1,0
6,1,0
4,1,0
7,1,0
3,1,0
2,1,0
13,2,0
5,1,0
4,1,0
3,1,0
3,1,0
3,1,0
4,1,0
6,1,0
2,1,0
1,1,0
5,1,0
8,1,0
21,1,0
2,1,0
3,1,0
4,1,0
4,1,0
2,1,0
1,1,0
3,1,0
4,1,0
3,1,0
3,1,0
3,1,0
1,1,0
7,1,0
1,1,0
3,1,0
3,1,0
6,2,0
4,1,0
3,1,0
2,1,0
2,1,0
5,1,0
3,1,0
2,1,0
1,1,0
3,1,0
1,1,0
2,1,0
2,1,0
2,2,0
2,2,0
18,1,0
8,1,0
5,1,0
2,1,0
6,1,0
5,1,0
28,1,0
7,1,0
3,1,0
2,1,0
3,1,0
6,1,0
2,1,0
2,1,0
2,1,0
4,1,0
4,1,0
2,1,0
4,1,0
4,1,0
2,1,0
2,1,0
2,1,0
4,1,0
2,1,0
3,1,0
2,1,0
2,1,0
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
9,1,0
5,1,0
5,1,0
6,1,0
2,1,0
2,1,0
3,1,0
2,1,0
5,1,0
8,1,0
11,2,0
5,2,0
2,1,0
2,1,0
3,1,0
5,1,0
2,1,0
1,1,0
6,1,0
1,1,0
8,2,0
5,2,0
1,1,0
2,1,0
2,1,0
3,1,0
5,2,0
2,1,0
7,2,0
8,1,0
3,2,0
6,1,0
2,1,0
17,1,0
2,1,0
2,1,0
10,2,0
2,1,0
2,1,0
8,2,0
7,2,0
7,2,0
2,1,0
2,1,0
11,2,0
6,1,0
2,1,0
3,1,0
4,1,0
4,1,0
2,1,0
6,1,0
4,1,0
14,1,0
6,1,0
2,1,0
4,1,0
13,1,0
2,1,0
2,1,0
2,1,0
8,1,0
2,1,0
1,1,0
1,1,0
2,1,0
2,1,0
1,1,0
3,1,0
2,1,0
1,1,0
1,1,0
2,1,0
1,1,0
1,1,0
1,1,0
2,1,0
12,1,0
3,1,0
2,1,0
4,1,0
2,1,0
2,1,0
3,1,0
4,1,0
4,1,0
2,1,0
6,1,0
13,1,0
1,1,0
8,1,0
3,1,0
6,1,0
5,1,0
11,1,0
3,1,0
8,1,0
14,1,0
4,1,0
5,1,0
8,1,0
7,1,0
2,1,0
3,1,0
9,1,0
2,1,0
13,1,0
13,1,0
7,1,0
5,1,0
11,1,0
4,1,0
7,1,0
7,1,0
10,1,0
5,1,0
5,1,0
13,1,0
3,1,0
1,1,0
5,1,0
8,1,0
2,1,0
5,1,0
3,1,0
3,1,0
1,1,0
2,1,0
3,1,0
2,1,0
6,1,0
3,1,0
5,1,0
9,2,0
8,1,0
5,1,0
9,1,0
10,1,0
1,1,0
7,1,0
3,1,0
4,1,0
8,1,0
1,1,0
1,1,0
6,1,0
4,1,0
4,1,0
12,1,0
3,1,0
3,1,0
5,1,0
6,1,0
2,1,0
11,1,0
5,1,0
5,1,0
4,1,0
3,1,0
8,1,0
11,1,0
5,1,0
1,1,0
4,1,0
6,1,0
1,1,0
11,1,0
4,1,0
9,1,0
5,1,0
12,1,0
3,1,0
9,1,0
1,1,0
4,1,0
3,1,0
4,1,0
3,1,0
4,1,0
5,1,0
7,1,0
1,1,0
7,1,0
9,1,0
3,1,0
14,1,0
3,1,0
5,1,0
1,1,0
1,1,0
1,1,0
3,1,0
3,1,0
8,1,0
3,1,0
3,1,0
3,1,0
3,1,0
7,1,0
5,1,0
4,1,0
3,1,0
2,1,0
10,1,0
4,1,0
7,1,0
6,1,0
1,1,0
1,1,0
2,1,0
2,1,0
8,1,0
9,1,0
5,1,0
3,1,0
4,1,0
1,1,0
1,1,0
5,1,0
1,1,0
10,1,0
5,1,0
1,1,0
9,2,0
4,1,0
10,1,0
10,1,0
10,1,0
2,1,0
4,1,0
3,1,0
3,1,0
1,1,0
2,1,0
3,1,0
4,1,0
1,1,0
6,1,0
3,1,0
11,1,0
8,1,0
2,1,0
3,1,0
11,1,0
6,1,0
2,1,0
1,1,0
6,1,0
11,1,0
1,1,0
6,1,0
2,1,0
4,1,0
4,1,0
4,1,0
7,1,0
6,1,0
8,1,0
12,1,0
1,1,0
1,1,0
3,1,0
8,1,0
5,2,0
15,1,0
12,1,0
6,1,0
4,1,0
1,1,0
10,1,0
5,1,0
1,1,0
4,1,0
8,1,0
1,1,0
3,1,0
9,1,0
1,1,0
3,1,0
6,1,0
5,1,0
5,1,0
3,1,0
3,1,0
1,1,0
3,1,0
3,1,0
9,1,0
3,1,0
5,1,0
4,1,0
6,1,0
3,1,0
4,1,0
9,1,0
1,1,0
2,2,0
4,1,0
5,1,0
5,1,0
5,1,0
7,1,0
1,1,0
2,1,0
5,2,0
2,1,0
3,1,0
7,1,0
3,1,0
6,1,0
2,1,0
1,1,0
3,1,0
2,1,0
3,1,0
6,1,0
2,1,0
5,1,0
1,1,0
3,1,0
4,1,0
9,1,0
7,1,0
7,1,0
1,1,0
4,1,0
18,1,0
2,1,0
4,1,0
10,1,0
1,1,0
1,1,0
3,1,0
9,1,0
7,1,0
2,1,0
1,1,0
1,1,0
6,1,0
5,1,0
3,1,0
8,1,0
5,1,0
3,1,0
4,1,0
3,1,0
4,1,0
4,1,0
12,1,0
6,1,0
5,1,0
4,1,0
1,1,0
4,1,0
6,1,0
3,1,0
1,1,0
1,1,0
5,1,0
5,1,0
8,1,0
2,1,0
11,1,0
4,1,0
3,1,0
1,1,0
2,1,0
6,1,0
3,1,0
4,1,0
4,1,0
1,1,0
3,1,0
4,1,0
3,1,0
2,1,0
4,1,0
5,1,0
1,1,0
4,1,0
3,1,0
9,1,0
3,1,0
1,1,0
1,1,0
6,1,0
7,1,0
1,1,0
1,1,0
1,1,0
1,1,0
3,1,0
1,1,0
1,1,0
3,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
6,1,0
6,1,0
1,1,0
1,1,0
2,1,0
1,1,0
1,1,0
10,1,0
1,1,0
1,1,0
3,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
7,1,0
1,1,0
1,1,0
1,1,0
1,1,0
3,1,0
1,1,0
1,1,0
3,1,0
1,1,0
1,1,0
1,1,0
1,1,0
3,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
3,1,0
3,1,0
5,1,0
1,1,0
1,1,0
10,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
2,1,0
5,1,0
1,1,0
1,1,0
1,1,0
1,1,0
2,1,0
1,1,0
1,1,0
1,1,0
1,1,0
7,1,0
4,1,0
3,1,0
1,1,0
5,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
3,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
3,1,0
1,1,0
7,2,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
8,1,0
6,1,0
6,1,0
2,1,0
6,1,0
6,1,0
5,1,0
7,1,0
4,1,0
2,1,0
2,1,0
14,1,0
2,1,0
2,1,0
5,1,0
7,1,0
6,1,0
4,1,0
7,1,0
8,1,0
6,1,0
2,1,0
2,1,0
2,1,0
6,1,0
6,1,0
4,1,0
2,1,0
2,1,0
9,1,0
6,1,0
2,1,0
4,1,0
3,1,0
2,1,0
5,1,0
3,1,0
3,1,0
1,1,0
2,1,0
2,1,0
4,1,0
2,1,0
2,1,0
4,1,0
5,1,0
2,1,0
10,1,0
2,1,0
5,1,0
8,2,0
2,1,0
5,1,0
5,1,0
7,1,0
9,2,0
3,1,0
8,1,0
2,1,0
4,1,0
2,2,0
6,1,0
2,1,0
6,2,0
1,1,0
7,1,0
2,1,0
2,1,0
2,1,0
4,1,0
6,1,0
2,1,0
2,1,0
4,1,0
2,2,0
3,1,0
11,2,0
2,1,0
3,1,0
7,1,0
2,1,0
2,1,0
2,1,0
9,2,0
2,1,0
2,1,0
4,1,0
9,1,0
2,1,0
3,1,0
3,1,0
2,1,0
3,1,0
1,1,0
6,1,0
8,1,0
2,1,0
3,1,0
2,1,0
6,1,0
2,1,0
2,1,0
3,1,0
5,1,0
2,1,0
1,1,0
5,1,0
3,1,0
3,1,0
1,1,0
3,1,0
6,1,0
2,1,0
3,1,0
4,1,0
11,1,0
7,1,0
5,1,0
4,1,0
5,1,0
17,1,0
7,1,0
13,1,0
6,2,0
4,1,0
11,1,0
3,1,0
6,1,0
4,1,0
3,1,0
7,1,0
5,1,0
7,1,0
2,1,0
7,1,0
3,1,0
6,2,0
17,2,0
2,1,0
2,1,0
6,1,0
5,1,0
3,1,0
4,1,0
17,1,0
2,1,0
3,1,0
2,1,0
5,1,0
7,1,0
3,1,0
3,1,0
6,1,0
7,1,0
11,1,0
9,1,0
1,1,0
3,1,0
3,1,0
11,1,0
7,1,0
2,1,0
3,1,0
5,1,0
5,1,0
3,1,0
3,1,0
3,1,0
4,1,0
13,1,0
6,1,0
8,1,0
12,1,0
8,1,0
15,1,0
3,1,0
3,1,0
7,1,0
7,2,0
5,1,0
2,1,0
3,1,0
7,1,0
4,1,0
4,1,0
2,1,0
6,1,0
7,1,0
7,1,0
8,1,0
5,1,0
9,1,0
2,1,0
4,2,0
1,1,0
3,1,0
4,1,0
5,1,0
10,1,0
4,1,0
6,1,0
4,1,0
2,1,0
2,1,0
3,1,0
6,1,0
3,1,0
6,1,0
3,1,0
3,1,0
3,1,0
7,1,0
5,1,0
8,1,0
8,1,0
5,1,0
6,1,0
7,2,0
2,1,0
2,1,0
19,1,0
6,1,0
8,1,0
4,1,0
6,1,0
2,1,0
5,1,0
2,1,0
3,1,0
2,1,0
4,1,0
2,1,0
2,1,0
3,1,0
2,1,0
2,1,0
4,1,0
1,1,0
3,1,0
2,1,0
7,1,0
9,1,0
3,1,0
3,1,0
3,1,0
2,1,0
5,1,0
2,1,0
3,1,0
5,1,0
2,1,0
2,1,0
5,1,0
2,1,0
7,1,0
6,1,0
3,1,0
3,1,0
3,1,0
1,1,0
2,1,0
1,1,0
3,1,0
4,2,0
3,1,0
3,1,0
1,1,0
6,1,0
6,1,0
1,1,0
2,1,0
7,1,0
3,1,0
2,1,0
2,1,0
22,1,0
3,1,0
3,1,0
10,1,0
6,1,0
2,1,0
4,2,0
8,2,0
12,1,0
20,1,0
3,1,0
7,2,0
10,2,0
2,1,0
2,1,0
6,1,0
5,2,0
2,1,0
4,1,0
2,1,0
2,1,0
11,2,0
10,1,0
13,1,0
2,1,0
6,1,0
2,1,0
6,2,0
5,1,0
21,2,0
11,1,0
3,1,0
2,1,0
3,1,0
11,1,0
3,1,0
5,1,0
4,2,0
3,1,0
3,1,0
7,1,0
10,1,0
7,1,0
9,2,0
2,1,0
7,2,0
9,2,0
6,1,0
2,1,0
10,1,0
6,2,0
2,1,0
2,1,0
9,2,0
10,2,0
3,1,0
6,1,0
7,2,0
3,1,0
5,2,0
4,2,0
7,1,0
7,1,0
13,1,0
10,1,0
5,1,0
8,2,0
5,2,0
3,1,0
5,1,0
3,1,0
5,1,0
10,2,0
18,1,0
3,1,0
2,1,0
2,1,0
2,1,0
2,1,0
1,1,0
2,1,0
2,1,0
3,1,0
2,1,0
2,1,0
5,1,0
2,1,0
3,1,0
2,1,0
2,1,0
3,1,0
2,1,0
3,1,0
2,1,0
5,1,0
3,1,0
2,1,0
2,1,0
2,1,0
6,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
1,1,0
1,1,0
4,1,0
4,1,0
1,1,0
19,1,0
4,1,0
7,1,0
3,1,0
9,1,0
5,1,0
2,1,0
3,1,0
3,1,0
4,2,0
1,1,0
6,1,0
6,1,0
1,1,0
4,1,0
7,1,0
3,1,0
4,1,0
10,1,0
3,1,0
6,1,0
3,1,0
1,1,0
6,1,0
1,1,0
1,1,0
4,1,0
3,1,0
3,2,0
4,1,0
7,1,0
8,1,0
4,1,0
6,1,0
3,1,0
3,2,0
5,1,0
5,1,0
3,1,0
8,1,0
1,1,0
10,1,0
4,1,0
5,1,0
7,2,0
4,1,0
8,1,0
1,1,0
10,2,0
2,1,0
3,1,0
3,1,0
7,1,0
3,1,0
4,1,0
5,1,0
6,1,0
3,1,0
5,1,0
4,1,0
1,1,0
1,1,0
12,2,0
2,1,0
1,1,0
3,1,0
1,1,0
3,1,0
6,1,0
5,1,0
1,1,0
17,1,0
3,1,0
10,2,0
1,1,0
2,1,0
4,1,0
4,1,0
9,1,0
3,1,0
5,1,0
3,1,0
14,1,0
6,1,0
3,1,0
4,1,0
10,1,0
11,1,0
6,1,0
7,1,0
6,1,0
6,1,0
3,1,0
3,2,0
4,1,0
5,1,0
5,2,0
5,1,0
3,1,0
3,1,0
1,1,0
7,1,0
11,1,0
12,1,0
1,1,0
4,1,0
4,1,0
2,1,0
1,1,0
6,1,0
10,2,0
1,1,0
4,1,0
6,1,0
8,1,0
4,2,0
1,1,0
6,1,0
3,1,0
3,1,0
2,1,0
10,1,0
3,1,0
8,1,0
4,1,0
2,1,0
5,1,0
4,1,0
3,1,0
14,1,0
13,1,0
4,1,0
19,1,0
5,1,0
3,1,0
1,1,0
1,1,0
13,1,0
1,1,0
3,2,0
10,1,0
4,1,0
8,1,0
14,1,0
3,1,0
7,1,0
4,1,0
3,1,0
3,1,0
4,1,0
7,1,0
10,2,0
1,1,0
6,1,0
5,1,0
3,1,0
12,2,0
3,1,0
5,1,0
1,1,0
8,1,0
3,1,0
1,1,0
2,1,0
11,2,0
3,1,0
7,1,0
8,1,0
2,1,0
4,1,0
2,1,0
4,1,0
3,1,0
5,1,0
22,1,0
4,1,0
3,1,0
3,1,0
2,1,0
1,1,0
3,1,0
3,1,0
4,1,0
6,1,0
5,1,0
3,1,0
6,1,0
2,1,0
5,1,0
7,1,0
8,2,0
6,2,0
2,1,0
5,1,0
3,1,0
7,1,0
2,1,0
6,1,0
3,1,0
3,1,0
4,2,0
5,1,0
11,1,0
18,1,0
2,1,0
3,1,0
17,1,0
2,1,0
3,1,0
7,1,0
2,1,0
8,1,0
2,1,0
2,1,0
6,1,0
6,1,0
4,2,0
3,1,0
4,1,0
2,1,0
1,1,0
3,1,0
2,1,0
6,1,0
5,1,0
4,1,0
6,1,0
3,1,0
3,1,0
5,1,0
1,1,0
3,1,0
3,1,0
2,1,0
2,1,0
3,1,0
2,1,0
3,1,0
2,1,0
5,1,0
1,1,0
3,2,0
2,1,0
3,1,0
3,1,0
3,1,0
2,1,0
3,1,0
6,1,0
1,1,0
2,1,0
3,1,0
4,1,0
1,1,0
2,1,0
3,1,0
2,1,0
2,1,0
4,1,0
7,1,0
2,1,0
4,1,0
4,1,0
8,1,0
5,1,0
5,1,0
2,1,0
2,1,0
7,1,0
6,1,0
4,1,0
8,1,0
1,1,0
7,1,0
5,1,0
3,1,0
4,1,0
5,1,0
2,1,0
7,1,0
1,1,0
5,1,0
3,1,0
5,1,0
2,1,0
1,1,0
5,1,0
3,1,0
12,1,0
5,1,0
7,1,0
2,1,0
5,1,0
4,1,0
2,1,0
6,1,0
6,1,0
1,1,0
1,1,0
3,1,0
13,1,0
1,1,0
1,1,0
3,1,0
6,1,0
5,1,0
1,1,0
1,1,0
5,1,0
2,1,0
1,1,0
1,1,0
8,1,0
3,1,0
10,1,0
5,1,0
3,1,0
1,1,0
11,1,0
1,1,0
1,1,0
9,1,0
4,1,0
8,1,0
4,1,0
1,1,0
1,1,0
2,1,0
2,1,0
4,1,0
3,1,0
2,1,0
2,1,0
2,1,0
1,1,0
2,1,0
6,1,0
1,1,0
7,1,0
4,1,0
4,1,0
2,1,0
7,1,0
2,1,0
8,1,0
4,1,0
4,2,0
4,1,0
3,1,0
4,1,0
7,1,0
2,1,0
2,1,0
5,1,0
2,1,0
6,1,0
3,1,0
5,1,0
4,1,0
3,1,0
1,1,0
3,1,0
3,1,0
3,1,0
5,1,0
3,2,0
2,1,0
5,1,0
3,1,0
4,1,0
6,1,0
11,1,0
3,1,0
3,1,0
2,1,0
4,1,0
3,1,0
3,1,0
5,1,0
2,1,0
3,1,0
6,1,0
2,1,0
4,1,0
7,1,0
3,1,0
4,1,0
3,1,0
3,1,0
4,1,0
4,1,0
6,1,0
2,1,0
3,1,0
3,1,0
3,1,0
3,1,0
2,1,0
4,1,0
4,1,0
4,1,0
5,1,0
1,1,0
2,1,0
2,1,0
2,1,0
7,1,0
3,1,0
4,1,0
5,1,0
4,1,0
4,1,0
11,1,0
4,1,0
5,1,0
2,2,0
7,1,0
10,1,0
12,1,0
3,1,0
1,1,0
6,1,0
5,1,0
12,1,0
10,1,0
3,1,0
5,1,0
6,1,0
4,1,0
3,1,0
3,1,0
3,1,0
3,1,0
4,1,0
4,1,0
3,1,0
4,1,0
3,1,0
3,1,0
2,1,0
5,1,0
2,1,0
5,1,0
4,1,0
7,1,0
6,1,0
9,2,0
4,1,0
4,1,0
10,1,0
8,1,0
3,1,0
4,1,0
11,1,0
3,1,0
4,1,0
6,1,0
5,1,0
6,1,0
2,1,0
8,1,0
3,1,0
4,1,0
2,1,0
1,1,0
5,1,0
10,2,0
5,1,0
3,1,0
24,1,0
3,1,0
3,1,0
4,1,0
7,1,0
4,1,0
5,1,0
3,1,0
3,1,0
2,2,0
5,1,0
5,2,0
2,1,0
3,1,0
1,1,0
2,1,0
4,1,0
5,1,0
3,1,0
11,1,0
21,1,0
5,1,0
3,1,0
15,2,0
5,1,0
3,1,0
4,1,0
4,1,0
3,1,0
5,1,0
6,1,0
4,1,0
2,1,0
4,1,0
6,1,0
3,1,0
5,1,0
12,1,0
7,1,0
7,1,0
9,1,0
3,1,0
5,1,0
6,1,0
4,1,0
13,2,0
1,2,0
5,2,0
4,1,0
3,1,0
9,2,0
10,1,0
4,1,0
8,1,0
3,1,0
3,1,0
1,1,0
5,1,0
6,1,0
3,1,0
7,1,0
1,1,0
2,1,0
3,1,0
8,1,0
4,1,0
1,1,0
4,1,0
2,1,0
2,1,0
7,1,0
6,1,0
18,1,0
7,1,0
2,1,0
6,1,0
8,1,0
12,1,0
4,1,0
4,1,0
7,1,0
5,1,0
5,1,0
6,1,0
14,2,0
4,1,0
25,1,0
20,1,0
4,1,0
10,1,0
13,1,0
5,1,0
7,1,0
3,1,0
2,1,0
6,1,0
4,1,0
14,1,0
10,1,0
5,1,0
9,1,0
20,1,0
5,1,0
6,1,0
8,1,0
31,1,0
7,1,0
2,1,0
9,1,0
7,1,0
7,1,0
6,1,0
4,1,0
4,1,0
15,1,0
10,1,0
8,1,0
19,1,0
7,1,0
11,1,0
36,1,0
27,1,0
5,1,0
3,1,0
10,1,0
24,1,0
1,1,0
20,1,0
2,1,0
34,1,0
3,1,0
3,1,0
6,1,0
6,1,0
7,1,0
7,1,0
13,1,0
3,1,0
12,1,0
10,1,0
8,1,0
3,1,0
3,1,0
6,1,0
21,1,0
5,2,0
2,1,0
2,1,0
3,1,0
2,1,0
3,1,0
4,1,0
3,1,0
7,2,0
3,1,0
3,1,0
4,1,0
2,2,0
1,1,0
4,1,0
1,1,0
1,1,0
7,1,0
6,1,0
3,1,0
1,1,0
6,1,0
2,1,0
3,2,0
3,1,0
1,1,0
3,1,0
1,1,0
1,1,0
7,2,0
4,1,0
1,1,0
1,1,0
3,2,0
1,1,0
4,1,0
1,1,0
3,1,0
2,1,0
2,1,0
3,1,0
2,1,0
1,1,0
3,1,0
5,1,0
6,1,0
1,1,0
3,1,0
1,1,0
1,1,0
5,1,0
1,1,0
1,1,0
2,1,0
3,1,0
9,1,0
1,1,0
2,1,0
3,1,0
1,1,0
1,1,0
2,2,0
2,1,0
2,1,0
5,2,0
1,1,0
2,2,0
1,1,0
3,1,0
3,1,0
2,1,0
1,1,0
3,1,0
8,1,0
1,1,0
1,1,0
2,1,0
3,1,0
1,1,0
6,1,0
4,1,0
3,1,0
8,1,0
8,1,0
3,1,0
6,1,0
6,1,0
4,1,0
11,1,0
1,1,0
5,1,0
10,1,0
9,1,0
3,1,0
9,1,0
3,1,0
10,1,0
9,1,0
3,1,0
3,1,0
5,1,0
3,1,0
5,1,0
12,1,0
3,1,0
3,1,0
12,1,0
2,1,0
2,1,0
1,1,0
3,1,0
10,1,0
13,1,0
11,1,0
6,1,0
4,1,0
10,1,0
6,1,0
1,1,0
3,1,0
4,1,0
2,1,0
4,1,0
3,1,0
2,1,0
10,1,0
7,1,0
7,1,0
17,1,0
11,1,0
1,1,0
3,1,0
4,1,0
12,1,0
9,1,0
3,1,0
5,1,0
7,1,0
8,1,0
8,1,0
7,1,0
6,1,0
3,1,0
3,1,0
6,1,0
7,1,0
4,1,0
4,1,0
3,1,0
1,1,0
7,1,0
9,1,0
3,1,0
11,1,0
5,1,0
3,1,0
1,1,0
5,1,0
3,1,0
3,1,0
4,1,0
4,1,0
6,1,0
11,1,0
6,1,0
4,1,0
3,1,0
10,1,0
7,1,0
4,1,0
9,1,0
3,1,0
7,2,0
8,1,0
1,1,0
3,1,0
10,1,0
7,1,0
4,1,0
2,1,0
9,1,0
12,1,0
7,1,0
4,1,0
3,1,0
7,1,0
3,1,0
3,1,0
5,1,0
2,1,0
2,1,0
6,1,0
6,1,0
12,1,0
13,1,0
2,1,0
2,1,0
4,1,0
1,1,0
2,1,0
5,1,0
3,1,0
4,1,0
8,1,0
9,2,0
4,1,0
6,1,0
9,1,0
11,2,0
6,1,0
2,1,0
5,1,0
5,1,0
4,1,0
3,1,0
2,1,0
10,1,0
1,1,0
7,1,0
6,2,0
5,1,0
3,1,0
1,1,0
2,1,0
3,1,0
3,1,0
5,2,0
3,1,0
5,1,0
7,1,0
6,1,0
8,1,0
7,1,0
6,1,0
1,1,0
2,1,0
6,1,0
4,1,0
6,1,0
8,1,0
4,1,0
4,1,0
6,1,0
1,1,0
1,1,0
